Logging to tmp/1000_Slime-v1_2021_12_04_11_35
---------------------------------
| rollout/           |          |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.0144      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 662        |
|    ep_rew_mean          | -4.78      |
| time/                   |            |
|    fps                  | 2218       |
|    iterations           | 48         |
|    time_elapsed         | 177        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00733032 |
|    clip_fraction        | 0.0656     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.77      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00851    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00948   |
|    value_loss           | 0.0146     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | -4.77       |
| time/                   |             |
|    fps                  | 2218        |
|    iterations           | 49          |
|    time_elapsed         | 180         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.006988819 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00467     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00847    |
|    value_loss           | 0.0153      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 652          |
|    ep_rew_mean          | -4.8         |
| time/                   |              |
|    fps                  | 2218         |
|    iterations           | 50           |
|    time_elapsed         | 184          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0069290344 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0131      |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00801     |
|    value_loss           | 0.0134       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 648        |
|    ep_rew_mean          | -4.8       |
| time/                   |            |
|    fps                  | 2218       |
|    iterations           | 51         |
|    time_elapsed         | 188        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00644681 |
|    clip_fraction        | 0.0507     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0154    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00819   |
|    value_loss           | 0.0122     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 659          |
|    ep_rew_mean          | -4.77        |
| time/                   |              |
|    fps                  | 2219         |
